Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT_CONST
    COMMENT
    ELLIPSIS
    GOTO
    ENUM
    STRCITFP
    OPERATOR
    WHITESPACE
    INT_CONST
    CONST
    KEYWORD
    ASSERT
    CHAR_CONST
    STRING
    SEPERATOR

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     OP_DIM -> LSQPAREN RSQPAREN
Rule 3     TypeSpecifier -> TypeName
Rule 4     TypeSpecifier -> TypeName Dims
Rule 5     TypeName -> PrimitiveType
Rule 6     TypeName -> QualifiedName
Rule 7     ClassNameList -> QualifiedName
Rule 8     ClassNameList -> ClassNameList COMMA QualifiedName
Rule 9     PrimitiveType -> BOOLEAN
Rule 10    PrimitiveType -> CHAR
Rule 11    PrimitiveType -> BYTE
Rule 12    PrimitiveType -> SHORT
Rule 13    PrimitiveType -> INT
Rule 14    PrimitiveType -> LONG
Rule 15    PrimitiveType -> FLOAT
Rule 16    PrimitiveType -> DOUBLE
Rule 17    PrimitiveType -> VOID
Rule 18    SemiColons -> SEMICOLON
Rule 19    SemiColons -> SemiColons SEMICOLON
Rule 20    ProgramFile -> PackageStatement ImportStatements TypeDeclarations
Rule 21    ProgramFile -> PackageStatement ImportStatements
Rule 22    ProgramFile -> PackageStatement TypeDeclarations
Rule 23    ProgramFile -> ImportStatements TypeDeclarations
Rule 24    ProgramFile -> PackageStatement
Rule 25    ProgramFile -> ImportStatements
Rule 26    ProgramFile -> TypeDeclarations
Rule 27    PackageStatement -> PACKAGE QualifiedName SemiColons
Rule 28    TypeDeclarations -> TypeDeclarationOptSemi
Rule 29    TypeDeclarations -> TypeDeclarations TypeDeclarationOptSemi
Rule 30    TypeDeclarationOptSemi -> TypeDeclaration
Rule 31    TypeDeclarationOptSemi -> TypeDeclaration SemiColons
Rule 32    ImportStatements -> ImportStatement
Rule 33    ImportStatements -> ImportStatements ImportStatement
Rule 34    ImportStatement -> IMPORT QualifiedName SemiColons
Rule 35    ImportStatement -> IMPORT QualifiedName DOT * SemiColons
Rule 36    QualifiedName -> IDENTIFIER
Rule 37    QualifiedName -> QualifiedName DOT IDENTIFIER
Rule 38    TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN
Rule 39    TypeDeclaration -> ClassHeader LCURPAREN RCURPAREN
Rule 40    ClassHeader -> Modifiers ClassWord IDENTIFIER Extends Interfaces
Rule 41    ClassHeader -> Modifiers ClassWord IDENTIFIER Extends
Rule 42    ClassHeader -> Modifiers ClassWord IDENTIFIER Interfaces
Rule 43    ClassHeader -> ClassWord IDENTIFIER Extends Interfaces
Rule 44    ClassHeader -> Modifiers ClassWord IDENTIFIER
Rule 45    ClassHeader -> ClassWord IDENTIFIER Extends
Rule 46    ClassHeader -> ClassWord IDENTIFIER Interfaces
Rule 47    ClassHeader -> ClassWord IDENTIFIER
Rule 48    Modifiers -> Modifier
Rule 49    Modifiers -> Modifiers Modifier
Rule 50    Modifier -> ABSTRACT
Rule 51    Modifier -> FINAL
Rule 52    Modifier -> PUBLIC
Rule 53    Modifier -> PROTECTED
Rule 54    Modifier -> PRIVATE
Rule 55    Modifier -> STATIC
Rule 56    Modifier -> TRANSIENT
Rule 57    Modifier -> VOLATILE
Rule 58    Modifier -> NATIVE
Rule 59    Modifier -> SYNCHRONIZED
Rule 60    ClassWord -> CLASS
Rule 61    ClassWord -> INTERFACE
Rule 62    Interfaces -> IMPLEMENTS ClassNameList
Rule 63    FieldDeclarations -> FieldDeclarationOptSemi
Rule 64    FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi
Rule 65    FieldDeclarationOptSemi -> FieldDeclaration
Rule 66    FieldDeclarationOptSemi -> FieldDeclaration SemiColons
Rule 67    FieldDeclaration -> FieldVariableDeclaration SEMICOLON
Rule 68    FieldDeclaration -> MethodDeclaration
Rule 69    FieldDeclaration -> ConstructorDeclaration
Rule 70    FieldDeclaration -> StaticInitializer
Rule 71    FieldDeclaration -> NonStaticInitializer
Rule 72    FieldDeclaration -> TypeDeclaration
Rule 73    FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators
